"Erwerb des Schweizer Bürgerrechts nach institutionellen Gliederungen, Geschlecht und (ehemalige) Staatsangehörigkeit"

"Jahr";"Kanton (-) / Bezirk (>>) / Gemeinde (......)";"Geschlecht";"(ehemalige) Staatsangehörigkeit";Erwerb des Schweizer Bürgerrechts
"2014";"......6104 Ergisch";"Mann";"Staatsangehörigkeit - Total";0
"2014";"......6104 Ergisch";"Frau";"Staatsangehörigkeit - Total";0
"2014";"......6109 Inden";"Mann";"Staatsangehörigkeit - Total";0
"2014";"......6109 Inden";"Frau";"Staatsangehörigkeit - Total";0
"2014";"......6110 Leuk";"Mann";"Staatsangehörigkeit - Total";5
"2014";"......6110 Leuk";"Frau";"Staatsangehörigkeit - Total";7
"2014";"......6111 Leukerbad";"Mann";"Staatsangehörigkeit - Total";2
"2014";"......6111 Leukerbad";"Frau";"Staatsangehörigkeit - Total";2
"2014";"......6112 Oberems";"Mann";"Staatsangehörigkeit - Total";0
"2014";"......6112 Oberems";"Frau";"Staatsangehörigkeit - Total";0
"2014";"......6113 Salgesch";"Mann";"Staatsangehörigkeit - Total";3
"2014";"......6113 Salgesch";"Frau";"Staatsangehörigkeit - Total";2
"2014";"......6116 Varen";"Mann";"Staatsangehörigkeit - Total";0
"2014";"......6116 Varen";"Frau";"Staatsangehörigkeit - Total";0
"2014";"......6117 Guttet-Feschel";"Mann";"Staatsangehörigkeit - Total";0
"2014";"......6117 Guttet-Feschel";"Frau";"Staatsangehörigkeit - Total";0
"2014";"......6118 Gampel-Bratsch";"Mann";"Staatsangehörigkeit - Total";0
"2014";"......6118 Gampel-Bratsch";"Frau";"Staatsangehörigkeit - Total";2
"2014";"......6119 Turtmann-Unterems";"Mann";"Staatsangehörigkeit - Total";2
"2014";"......6119 Turtmann-Unterems";"Frau";"Staatsangehörigkeit - Total";4
"2014";">> District de Martigny";"Mann";"Staatsangehörigkeit - Total";125
"2014";">> District de Martigny";"Frau";"Staatsangehörigkeit - Total";119
"2014";"......6131 Bovernier";"Mann";"Staatsangehörigkeit - Total";0
"2014";"......6131 Bovernier";"Frau";"Staatsangehörigkeit - Total";0
"2014";"......6132 Charrat";"Mann";"Staatsangehörigkeit - Total";3
"2014";"......6132 Charrat";"Frau";"Staatsangehörigkeit - Total";4
"2014";"......6133 Fully";"Mann";"Staatsangehörigkeit - Total";15
"2014";"......6133 Fully";"Frau";"Staatsangehörigkeit - Total";13
"2014";"......6134 Isérables";"Mann";"Staatsangehörigkeit - Total";0
"2014";"......6134 Isérables";"Frau";"Staatsangehörigkeit - Total";0
"2014";"......6135 Leytron";"Mann";"Staatsangehörigkeit - Total";8
"2014";"......6135 Leytron";"Frau";"Staatsangehörigkeit - Total";6
"2014";"......6136 Martigny";"Mann";"Staatsangehörigkeit - Total";69
"2014";"......6136 Martigny";"Frau";"Staatsangehörigkeit - Total";62
"2014";"......6137 Martigny-Combe";"Mann";"Staatsangehörigkeit - Total";2
"2014";"......6137 Martigny-Combe";"Frau";"Staatsangehörigkeit - Total";0
"2014";"......6139 Riddes";"Mann";"Staatsangehörigkeit - Total";5
"2014";"......6139 Riddes";"Frau";"Staatsangehörigkeit - Total";5
"2014";"......6140 Saillon";"Mann";"Staatsangehörigkeit - Total";0
"2014";"......6140 Saillon";"Frau";"Staatsangehörigkeit - Total";3
"2014";"......6141 Saxon";"Mann";"Staatsangehörigkeit - Total";21
"2014";"......6141 Saxon";"Frau";"Staatsangehörigkeit - Total";24
"2014";"......6142 Trient";"Mann";"Staatsangehörigkeit - Total";2
"2014";"......6142 Trient";"Frau";"Staatsangehörigkeit - Total";2
"2014";">> District de Monthey";"Mann";"Staatsangehörigkeit - Total";92
"2014";">> District de Monthey";"Frau";"Staatsangehörigkeit - Total";108
"2014";"......6151 Champéry";"Mann";"Staatsangehörigkeit - Total";3
"2014";"......6151 Champéry";"Frau";"Staatsangehörigkeit - Total";3
"2014";"......6152 Collombey-Muraz";"Mann";"Staatsangehörigkeit - Total";20
"2014";"......6152 Collombey-Muraz";"Frau";"Staatsangehörigkeit - Total";25
"2014";"......6153 Monthey";"Mann";"Staatsangehörigkeit - Total";42
"2014";"......6153 Monthey";"Frau";"Staatsangehörigkeit - Total";51
"2014";"......6154 Port-Valais";"Mann";"Staatsangehörigkeit - Total";10
"2014";"......6154 Port-Valais";"Frau";"Staatsangehörigkeit - Total";5
"2014";"......6155 Saint-Gingolph";"Mann";"Staatsangehörigkeit - Total";2
"2014";"......6155 Saint-Gingolph";"Frau";"Staatsangehörigkeit - Total";0
"2014";"......6156 Troistorrents";"Mann";"Staatsangehörigkeit - Total";5
"2014";"......6156 Troistorrents";"Frau";"Staatsangehörigkeit - Total";4
"2014";"......6157 Val-d'Illiez";"Mann";"Staatsangehörigkeit - Total";1
"2014";"......6157 Val-d'Illiez";"Frau";"Staatsangehörigkeit - Total";3
"2014";"......6158 Vionnaz";"Mann";"Staatsangehörigkeit - Total";5
"2014";"......6158 Vionnaz";"Frau";"Staatsangehörigkeit - Total";2
"2014";"......6159 Vouvry";"Mann";"Staatsangehörigkeit - Total";4
"2014";"......6159 Vouvry";"Frau";"Staatsangehörigkeit - Total";15
"2014";">> Bezirk Raron";"Mann";"Staatsangehörigkeit - Total";4
"2014";">> Bezirk Raron";"Frau";"Staatsangehörigkeit - Total";8
"2014";"......6172 Bister";"Mann";"Staatsangehörigkeit - Total";0
"2014";"......6172 Bister";"Frau";"Staatsangehörigkeit - Total";0
"2014";"......6173 Bitsch";"Mann";"Staatsangehörigkeit - Total";0
"2014";"......6173 Bitsch";"Frau";"Staatsangehörigkeit - Total";0
"2014";"......6177 Grengiols";"Mann";"Staatsangehörigkeit - Total";0
"2014";"......6177 Grengiols";"Frau";"Staatsangehörigkeit - Total";0
"2014";"......6181 Riederalp";"Mann";"Staatsangehörigkeit - Total";0
"2014";"......6181 Riederalp";"Frau";"Staatsangehörigkeit - Total";0
"2014";"......6191 Ausserberg";"Mann";"Staatsangehörigkeit - Total";0
"2014";"......6191 Ausserberg";"Frau";"Staatsangehörigkeit - Total";0
"2014";"......6192 Blatten";"Mann";"Staatsangehörigkeit - Total";0
"2014";"......6192 Blatten";"Frau";"Staatsangehörigkeit - Total";0
"2014";"......6193 Bürchen";"Mann";"Staatsangehörigkeit - Total";0
"2014";"......6193 Bürchen";"Frau";"Staatsangehörigkeit - Total";0
"2014";"......6194 Eischoll";"Mann";"Staatsangehörigkeit - Total";0
"2014";"......6194 Eischoll";"Frau";"Staatsangehörigkeit - Total";0
"2014";"......6195 Ferden";"Mann";"Staatsangehörigkeit - Total";0
"2014";"......6195 Ferden";"Frau";"Staatsangehörigkeit - Total";0
"2014";"......6197 Kippel";"Mann";"Staatsangehörigkeit - Total";0
"2014";"......6197 Kippel";"Frau";"Staatsangehörigkeit - Total";0
"2014";"......6198 Niedergesteln";"Mann";"Staatsangehörigkeit - Total";0
"2014";"......6198 Niedergesteln";"Frau";"Staatsangehörigkeit - Total";0
"2014";"......6199 Raron";"Mann";"Staatsangehörigkeit - Total";0
"2014";"......6199 Raron";"Frau";"Staatsangehörigkeit - Total";0
"2014";"......6201 Unterbäch";"Mann";"Staatsangehörigkeit - Total";0
"2014";"......6201 Unterbäch";"Frau";"Staatsangehörigkeit - Total";1
"2014";"......6202 Wiler (Lötschen)";"Mann";"Staatsangehörigkeit - Total";0
"2014";"......6202 Wiler (Lötschen)";"Frau";"Staatsangehörigkeit - Total";0
"2014";"......6203 Mörel-Filet";"Mann";"Staatsangehörigkeit - Total";1
"2014";"......6203 Mörel-Filet";"Frau";"Staatsangehörigkeit - Total";2
"2014";"......6204 Steg-Hohtenn";"Mann";"Staatsangehörigkeit - Total";2
"2014";"......6204 Steg-Hohtenn";"Frau";"Staatsangehörigkeit - Total";5
"2014";"......6205 Bettmeralp";"Mann";"Staatsangehörigkeit - Total";1
"2014";"......6205 Bettmeralp";"Frau";"Staatsangehörigkeit - Total";0
"2014";">> District de Saint-Maurice";"Mann";"Staatsangehörigkeit - Total";30
"2014";">> District de Saint-Maurice";"Frau";"Staatsangehörigkeit - Total";30
"2014";"......6211 Collonges";"Mann";"Staatsangehörigkeit - Total";0
"2014";"......6211 Collonges";"Frau";"Staatsangehörigkeit - Total";1
"2014";"......6212 Dorénaz";"Mann";"Staatsangehörigkeit - Total";1
"2014";"......6212 Dorénaz";"Frau";"Staatsangehörigkeit - Total";3
"2014";"......6213 Evionnaz";"Mann";"Staatsangehörigkeit - Total";2
"2014";"......6213 Evionnaz";"Frau";"Staatsangehörigkeit - Total";0
"2014";"......6214 Finhaut";"Mann";"Staatsangehörigkeit - Total";1
"2014";"......6214 Finhaut";"Frau";"Staatsangehörigkeit - Total";0
"2014";"......6215 Massongex";"Mann";"Staatsangehörigkeit - Total";3
"2014";"......6215 Massongex";"Frau";"Staatsangehörigkeit - Total";3
"2014";"......6217 Saint-Maurice";"Mann";"Staatsangehörigkeit - Total";14
"2014";"......6217 Saint-Maurice";"Frau";"Staatsangehörigkeit - Total";9
"2014";"......6218 Salvan";"Mann";"Staatsangehörigkeit - Total";0
"2014";"......6218 Salvan";"Frau";"Staatsangehörigkeit - Total";3
"2014";"......6219 Vernayaz";"Mann";"Staatsangehörigkeit - Total";9
"2014";"......6219 Vernayaz";"Frau";"Staatsangehörigkeit - Total";11
"2014";"......6220 Vérossaz";"Mann";"Staatsangehörigkeit - Total";0
"2014";"......6220 Vérossaz";"Frau";"Staatsangehörigkeit - Total";0
"2014";">> District de Sierre";"Mann";"Staatsangehörigkeit - Total";137
"2014";">> District de Sierre";"Frau";"Staatsangehörigkeit - Total";148
"2014";"......6232 Chalais";"Mann";"Staatsangehörigkeit - Total";9
"2014";"......6232 Chalais";"Frau";"Staatsangehörigkeit - Total";7
"2014";"......6234 Chermignon";"Mann";"Staatsangehörigkeit - Total";4
"2014";"......6234 Chermignon";"Frau";"Staatsangehörigkeit - Total";10
"2014";"......6235 Chippis";"Mann";"Staatsangehörigkeit - Total";18
"2014";"......6235 Chippis";"Frau";"Staatsangehörigkeit - Total";12
"2014";"......6238 Grône";"Mann";"Staatsangehörigkeit - Total";8
"2014";"......6238 Grône";"Frau";"Staatsangehörigkeit - Total";8
"2014";"......6239 Icogne";"Mann";"Staatsangehörigkeit - Total";1
"2014";"......6239 Icogne";"Frau";"Staatsangehörigkeit - Total";1
"2014";"......6240 Lens";"Mann";"Staatsangehörigkeit - Total";15
"2014";"......6240 Lens";"Frau";"Staatsangehörigkeit - Total";10
"2014";"......6241 Miège";"Mann";"Staatsangehörigkeit - Total";2
"2014";"......6241 Miège";"Frau";"Staatsangehörigkeit - Total";2
"2014";"......6242 Mollens (VS)";"Mann";"Staatsangehörigkeit - Total";1
"2014";"......6242 Mollens (VS)";"Frau";"Staatsangehörigkeit - Total";1
"2014";"......6243 Montana";"Mann";"Staatsangehörigkeit - Total";4
"2014";"......6243 Montana";"Frau";"Staatsangehörigkeit - Total";6
"2014";"......6244 Randogne";"Mann";"Staatsangehörigkeit - Total";15
"2014";"......6244 Randogne";"Frau";"Staatsangehörigkeit - Total";19
"2014";"......6246 Saint-Léonard";"Mann";"Staatsangehörigkeit - Total";4
"2014";"......6246 Saint-Léonard";"Frau";"Staatsangehörigkeit - Total";6
"2014";"......6248 Sierre";"Mann";"Staatsangehörigkeit - Total";48
"2014";"......6248 Sierre";"Frau";"Staatsangehörigkeit - Total";50
"2014";"......6249 Venthône";"Mann";"Staatsangehörigkeit - Total";0
"2014";"......6249 Venthône";"Frau";"Staatsangehörigkeit - Total";4
"2014";"......6250 Veyras";"Mann";"Staatsangehörigkeit - Total";4
"2014";"......6250 Veyras";"Frau";"Staatsangehörigkeit - Total";8
"2014";"......6252 Anniviers";"Mann";"Staatsangehörigkeit - Total";4
"2014";"......6252 Anniviers";"Frau";"Staatsangehörigkeit - Total";4
"2014";">> District de Sion";"Mann";"Staatsangehörigkeit - Total";130
"2014";">> District de Sion";"Frau";"Staatsangehörigkeit - Total";143
"2014";"......6261 Arbaz";"Mann";"Staatsangehörigkeit - Total";1
"2014";"......6261 Arbaz";"Frau";"Staatsangehörigkeit - Total";3
"2014";"......6263 Grimisuat";"Mann";"Staatsangehörigkeit - Total";10
"2014";"......6263 Grimisuat";"Frau";"Staatsangehörigkeit - Total";6
"2014";"......6265 Savièse";"Mann";"Staatsangehörigkeit - Total";5
"2014";"......6265 Savièse";"Frau";"Staatsangehörigkeit - Total";7
"2014";"......6266 Sion";"Mann";"Staatsangehörigkeit - Total";114
"2014";"......6266 Sion";"Frau";"Staatsangehörigkeit - Total";127
"2014";"......6267 Veysonnaz";"Mann";"Staatsangehörigkeit - Total";0
"2014";"......6267 Veysonnaz";"Frau";"Staatsangehörigkeit - Total";0
"2014";">> Bezirk Visp";"Mann";"Staatsangehörigkeit - Total";63
"2014";">> Bezirk Visp";"Frau";"Staatsangehörigkeit - Total";78
"2014";"......6281 Baltschieder";"Mann";"Staatsangehörigkeit - Total";0
"2014";"......6281 Baltschieder";"Frau";"Staatsangehörigkeit - Total";0
"2014";"......6282 Eisten";"Mann";"Staatsangehörigkeit - Total";0
"2014";"......6282 Eisten";"Frau";"Staatsangehörigkeit - Total";0
"2014";"......6283 Embd";"Mann";"Staatsangehörigkeit - Total";0
"2014";"......6283 Embd";"Frau";"Staatsangehörigkeit - Total";0
"2014";"......6285 Grächen";"Mann";"Staatsangehörigkeit - Total";3
"2014";"......6285 Grächen";"Frau";"Staatsangehörigkeit - Total";1
"2014";"......6286 Lalden";"Mann";"Staatsangehörigkeit - Total";0
"2014";"......6286 Lalden";"Frau";"Staatsangehörigkeit - Total";0
"2014";"......6287 Randa";"Mann";"Staatsangehörigkeit - Total";1
"2014";"......6287 Randa";"Frau";"Staatsangehörigkeit - Total";2
"2014";"......6288 Saas-Almagell";"Mann";"Staatsangehörigkeit - Total";1
"2014";"......6288 Saas-Almagell";"Frau";"Staatsangehörigkeit - Total";2
"2014";"......6289 Saas-Balen";"Mann";"Staatsangehörigkeit - Total";0
"2014";"......6289 Saas-Balen";"Frau";"Staatsangehörigkeit - Total";0
"2014";"......6290 Saas-Fee";"Mann";"Staatsangehörigkeit - Total";6
"2014";"......6290 Saas-Fee";"Frau";"Staatsangehörigkeit - Total";5
"2014";"......6291 Saas-Grund";"Mann";"Staatsangehörigkeit - Total";0
"2014";"......6291 Saas-Grund";"Frau";"Staatsangehörigkeit - Total";0
"2014";"......6292 St. Niklaus";"Mann";"Staatsangehörigkeit - Total";5
"2014";"......6292 St. Niklaus";"Frau";"Staatsangehörigkeit - Total";6
"2014";"......6293 Stalden (VS)";"Mann";"Staatsangehörigkeit - Total";1
"2014";"......6293 Stalden (VS)";"Frau";"Staatsangehörigkeit - Total";0
"2014";"......6294 Staldenried";"Mann";"Staatsangehörigkeit - Total";0
"2014";"......6294 Staldenried";"Frau";"Staatsangehörigkeit - Total";0
"2014";"......6295 Täsch";"Mann";"Staatsangehörigkeit - Total";4
"2014";"......6295 Täsch";"Frau";"Staatsangehörigkeit - Total";5
"2014";"......6296 Törbel";"Mann";"Staatsangehörigkeit - Total";0
"2014";"......6296 Törbel";"Frau";"Staatsangehörigkeit - Total";0
"2014";"......6297 Visp";"Mann";"Staatsangehörigkeit - Total";27
"2014";"......6297 Visp";"Frau";"Staatsangehörigkeit - Total";37
"2014";"......6298 Visperterminen";"Mann";"Staatsangehörigkeit - Total";0
"2014";"......6298 Visperterminen";"Frau";"Staatsangehörigkeit - Total";0
"2014";"......6299 Zeneggen";"Mann";"Staatsangehörigkeit - Total";0
"2014";"......6299 Zeneggen";"Frau";"Staatsangehörigkeit - Total";0
"2014";"......6300 Zermatt";"Mann";"Staatsangehörigkeit - Total";15
"2014";"......6300 Zermatt";"Frau";"Staatsangehörigkeit - Total";20
"2014";"- Neuchâtel";"Mann";"Staatsangehörigkeit - Total";477
"2014";"- Neuchâtel";"Frau";"Staatsangehörigkeit - Total";538
"2014";">> District de Boudry";"Mann";"Staatsangehörigkeit - Total";99
"2014";">> District de Boudry";"Frau";"Staatsangehörigkeit - Total";107
"2014";"......6402 Bevaix";"Mann";"Staatsangehörigkeit - Total";6
"2014";"......6402 Bevaix";"Frau";"Staatsangehörigkeit - Total";8
"2014";"......6404 Boudry";"Mann";"Staatsangehörigkeit - Total";22
"2014";"......6404 Boudry";"Frau";"Staatsangehörigkeit - Total";13
"2014";"......6405 Brot-Dessous";"Mann";"Staatsangehörigkeit - Total";0
"2014";"......6405 Brot-Dessous";"Frau";"Staatsangehörigkeit - Total";0
"2014";"......6407 Corcelles-Cormondrèche";"Mann";"Staatsangehörigkeit - Total";6
"2014";"......6407 Corcelles-Cormondrèche";"Frau";"Staatsangehörigkeit - Total";9
"2014";"......6408 Cortaillod";"Mann";"Staatsangehörigkeit - Total";16
"2014";"......6408 Cortaillod";"Frau";"Staatsangehörigkeit - Total";18
"2014";"......6409 Fresens";"Mann";"Staatsangehörigkeit - Total";0
"2014";"......6409 Fresens";"Frau";"Staatsangehörigkeit - Total";0
"2014";"......6410 Gorgier";"Mann";"Staatsangehörigkeit - Total";9
"2014";"......6410 Gorgier";"Frau";"Staatsangehörigkeit - Total";7
"2014";"......6411 Montalchez";"Mann";"Staatsangehörigkeit - Total";0
"2014";"......6411 Montalchez";"Frau";"Staatsangehörigkeit - Total";0
"2014";"......6412 Peseux";"Mann";"Staatsangehörigkeit - Total";18
"2014";"......6412 Peseux";"Frau";"Staatsangehörigkeit - Total";21
"2014";"......6413 Rochefort";"Mann";"Staatsangehörigkeit - Total";0
"2014";"......6413 Rochefort";"Frau";"Staatsangehörigkeit - Total";1
"2014";"......6414 Saint-Aubin-Sauges";"Mann";"Staatsangehörigkeit - Total";6
"2014";"......6414 Saint-Aubin-Sauges";"Frau";"Staatsangehörigkeit - Total";4
"2014";"......6415 Vaumarcus";"Mann";"Staatsangehörigkeit - Total";0
"2014";"......6415 Vaumarcus";"Frau";"Staatsangehörigkeit - Total";0
"2014";"......6416 Milvignes";"Mann";"Staatsangehörigkeit - Total";16
"2014";"......6416 Milvignes";"Frau";"Staatsangehörigkeit - Total";26
"2014";">> District de la Chaux-de-Fonds";"Mann";"Staatsangehörigkeit - Total";141
"2014";">> District de la Chaux-de-Fonds";"Frau";"Staatsangehörigkeit - Total";161
"2014";"......6421 La Chaux-de-Fonds";"Mann";"Staatsangehörigkeit - Total";141
"2014";"......6421 La Chaux-de-Fonds";"Frau";"Staatsangehörigkeit - Total";161
"2014";"......6422 Les Planchettes";"Mann";"Staatsangehörigkeit - Total";0
"2014";"......6422 Les Planchettes";"Frau";"Staatsangehörigkeit - Total";0
"2014";"......6423 La Sagne";"Mann";"Staatsangehörigkeit - Total";0
"2014";"......6423 La Sagne";"Frau";"Staatsangehörigkeit - Total";0
"2014";">> District du Locle";"Mann";"Staatsangehörigkeit - Total";21
"2014";">> District du Locle";"Frau";"Staatsangehörigkeit - Total";18
"2014";"......6431 Les Brenets";"Mann";"Staatsangehörigkeit - Total";7
"2014";"......6431 Les Brenets";"Frau";"Staatsangehörigkeit - Total";3
"2014";"......6432 La Brévine";"Mann";"Staatsangehörigkeit - Total";0
"2014";"......6432 La Brévine";"Frau";"Staatsangehörigkeit - Total";0
"2014";"......6433 Brot-Plamboz";"Mann";"Staatsangehörigkeit - Total";0
"2014";"......6433 Brot-Plamboz";"Frau";"Staatsangehörigkeit - Total";0
"2014";"......6434 Le Cerneux-Péquignot";"Mann";"Staatsangehörigkeit - Total";1
"2014";"......6434 Le Cerneux-Péquignot";"Frau";"Staatsangehörigkeit - Total";0
"2014";"......6435 La Chaux-du-Milieu";"Mann";"Staatsangehörigkeit - Total";0
"2014";"......6435 La Chaux-du-Milieu";"Frau";"Staatsangehörigkeit - Total";0
"2014";"......6436 Le Locle";"Mann";"Staatsangehörigkeit - Total";12
"2014";"......6436 Le Locle";"Frau";"Staatsangehörigkeit - Total";14
"2014";"......6437 Les Ponts-de-Martel";"Mann";"Staatsangehörigkeit - Total";1
"2014";"......6437 Les Ponts-de-Martel";"Frau";"Staatsangehörigkeit - Total";1
"2014";">> District de Neuchâtel";"Mann";"Staatsangehörigkeit - Total";168
"2014";">> District de Neuchâtel";"Frau";"Staatsangehörigkeit - Total";187
"2014";"......6451 Cornaux";"Mann";"Staatsangehörigkeit - Total";5
"2014";"......6451 Cornaux";"Frau";"Staatsangehörigkeit - Total";5
"2014";"......6452 Cressier (NE)";"Mann";"Staatsangehörigkeit - Total";5
"2014";"......6452 Cressier (NE)";"Frau";"Staatsangehörigkeit - Total";3
"2014";"......6453 Enges";"Mann";"Staatsangehörigkeit - Total";0
"2014";"......6453 Enges";"Frau";"Staatsangehörigkeit - Total";0
"2014";"......6454 Hauterive (NE)";"Mann";"Staatsangehörigkeit - Total";2
"2014";"......6454 Hauterive (NE)";"Frau";"Staatsangehörigkeit - Total";8
"2014";"......6455 Le Landeron";"Mann";"Staatsangehörigkeit - Total";7
"2014";"......6455 Le Landeron";"Frau";"Staatsangehörigkeit - Total";9
"2014";"......6456 Lignières";"Mann";"Staatsangehörigkeit - Total";0
"2014";"......6456 Lignières";"Frau";"Staatsangehörigkeit - Total";1
